-- Gui to Lua
re.BorderColor3 = Color3.fromRGB(0, 89, 39)
re.Position = UDim2.new(-0.655380845, 0, -2.42023635, 0)
re.Size = UDim2.new(0, 57, 0, 38)
re.Font = Enum.Font.SourceSans
re.Text = "Refresh"
re.TextColor3 = Color3.fromRGB(255, 255, 255)
re.TextScaled = true
re.TextSize = 14.000
re.TextWrapped = true

Humus_2.Name = "Humus"
Humus_2.Parent = TextLabel_3
Humus_2.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Humus_2.BorderColor3 = Color3.fromRGB(0, 89, 39)
Humus_2.Position = UDim2.new(1.33000004, 0, -5.7391305, 0)
Humus_2.Size = UDim2.new(0, 50, 0, 29)
Humus_2.Font = Enum.Font.SourceSans
Humus_2.Text = "Stop Sounds"
Humus_2.TextColor3 = Color3.fromRGB(255, 255, 255)
Humus_2.TextScaled = true
Humus_2.TextSize = 14.000
Humus_2.TextWrapped = true

Hint_7.Name = "H int"
Hint_7.Parent = TextLabel_3
Hint_7.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Hint_7.BorderColor3 = Color3.fromRGB(0, 89, 39)
Hint_7.Position = UDim2.new(0.795000017, 0, 24.2982845, 0)
Hint_7.Size = UDim2.new(0, 101, 0, 34)
Hint_7.Font = Enum.Font.SourceSans
Hint_7.Text = "Localplayer troll face"
Hint_7.TextColor3 = Color3.fromRGB(255, 255, 255)
Hint_7.TextScaled = true
Hint_7.TextSize = 14.000
Hint_7.TextWrapped = true

are6_3.Name = "are 6"
are6_3.Parent = TextLabel_3
are6_3.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
are6_3.BorderColor3 = Color3.fromRGB(0, 89, 39)
are6_3.Position = UDim2.new(-0.0949999988, 0, 45.217392, 0)
are6_3.Size = UDim2.new(0, 109, 0, 48)
are6_3.Font = Enum.Font.SourceSans
are6_3.Text = "Andres music"
are6_3.TextColor3 = Color3.fromRGB(255, 255, 255)
are6_3.TextScaled = true
are6_3.TextSize = 14.000
are6_3.TextWrapped = true

sky_3.Name = "s ky"
sky_3.Parent = TextLabel_3
sky_3.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
sky_3.BorderColor3 = Color3.fromRGB(0, 89, 39)
sky_3.Position = UDim2.new(-0.340000004, 0, 18, 0)
sky_3.Size = UDim2.new(0, 101, 0, 34)
sky_3.Font = Enum.Font.SourceSans
sky_3.Text = "Andres Skybox 2"
sky_3.TextColor3 = Color3.fromRGB(255, 255, 255)
sky_3.TextScaled = true
sky_3.TextSize = 14.000
sky_3.TextWrapped = true

Hint_8.Name = "H int"
Hint_8.Parent = TextLabel_3
Hint_8.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Hint_8.BorderColor3 = Color3.fromRGB(0, 89, 39)
Hint_8.Position = UDim2.new(-0.340000004, 0, 26.434782, 0)
Hint_8.Size = UDim2.new(0, 101, 0, 34)
Hint_8.Font = Enum.Font.SourceSans
Hint_8.Text = "k**pgui v4 72anz"
Hint_8.TextColor3 = Color3.fromRGB(255, 255, 255)
Hint_8.TextScaled = true
Hint_8.TextSize = 14.000
Hint_8.TextWrapped = true

sky_4.Name = "sk y"
sky_4.Parent = TextLabel_3
sky_4.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
sky_4.BorderColor3 = Color3.fromRGB(0, 89, 39)
sky_4.Position = UDim2.new(0.25, 0, 26.434782, 0)
sky_4.Size = UDim2.new(0, 101, 0, 34)
sky_4.Font = Enum.Font.SourceSans
sky_4.Text = "TK2 skybox"
sky_4.TextColor3 = Color3.fromRGB(255, 255, 255)
sky_4.TextScaled = true
sky_4.TextSize = 14.000
sky_4.TextWrapped = true

Hint_9.Name = "H int"
Hint_9.Parent = TextLabel_3
Hint_9.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Hint_9.BorderColor3 = Color3.fromRGB(0, 89, 39)
Hint_9.Position = UDim2.new(0.795000017, 0, 26.434782, 0)
Hint_9.Size = UDim2.new(0, 101, 0, 34)
Hint_9.Font = Enum.Font.SourceSans
Hint_9.Text = "Dancing Skeleton Skybox"
Hint_9.TextColor3 = Color3.fromRGB(255, 255, 255)
Hint_9.TextScaled = true
Hint_9.TextSize = 14.000
Hint_9.TextWrapped = true

Decal_11.Name = "Decal"
Decal_11.Parent = TextLabel_3
Decal_11.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Decal_11.BorderColor3 = Color3.fromRGB(0, 89, 39)
Decal_11.Position = UDim2.new(-0.340000004, 0, 28.26087, 0)
Decal_11.Size = UDim2.new(0, 101, 0, 34)
Decal_11.Font = Enum.Font.SourceSans
Decal_11.Text = "Other k**pk**d decal"
Decal_11.TextColor3 = Color3.fromRGB(255, 255, 255)
Decal_11.TextScaled = true
Decal_11.TextSize = 14.000
Decal_11.TextWrapped = true

Hint_10.Name = "H int"
Hint_10.Parent = TextLabel_3
Hint_10.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Hint_10.BorderColor3 = Color3.fromRGB(0, 89, 39)
Hint_10.Position = UDim2.new(0.25, 0, 28.26087, 0)
Hint_10.Size = UDim2.new(0, 101, 0, 34)
Hint_10.Font = Enum.Font.SourceSans
Hint_10.Text = "Cool jumpscare"
Hint_10.TextColor3 = Color3.fromRGB(255, 255, 255)
Hint_10.TextScaled = true
Hint_10.TextSize = 14.000
Hint_10.TextWrapped = true

re_2.Name = "re"
re_2.Parent = TextLabel_3
re_2.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
re_2.BorderColor3 = Color3.fromRGB(0, 89, 39)
re_2.Position = UDim2.new(0.795000017, 0, 28.26087, 0)
re_2.Size = UDim2.new(0, 101, 0, 34)
re_2.Font = Enum.Font.SourceSans
re_2.Text = "C**lK**d remake gui"
re_2.TextColor3 = Color3.fromRGB(255, 255, 255)
re_2.TextScaled = true
re_2.TextSize = 14.000
re_2.TextWrapped = true

re_3.Name = "re"
re_3.Parent = TextLabel_3
re_3.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
re_3.BorderColor3 = Color3.fromRGB(0, 89, 39)
re_3.Position = UDim2.new(-0.340000004, 0, 30.043478, 0)
re_3.Size = UDim2.new(0, 101, 0, 34)
re_3.Font = Enum.Font.SourceSans
re_3.Text = "k**pgui ultimate priv edition"
re_3.TextColor3 = Color3.fromRGB(255, 255, 255)
re_3.TextScaled = true
re_3.TextSize = 14.000
re_3.TextWrapped = true

Kickdabells_3.Name = "Kick da bells"
Kickdabells_3.Parent = TextLabel_3
Kickdabells_3.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Kickdabells_3.BorderColor3 = Color3.fromRGB(0, 89, 39)
Kickdabells_3.Position = UDim2.new(0.245000005, 0, 30.043478, 0)
Kickdabells_3.Size = UDim2.new(0, 101, 0, 34)
Kickdabells_3.Font = Enum.Font.SourceSans
Kickdabells_3.Text = "Insert Chat Bypass"
Kickdabells_3.TextColor3 = Color3.fromRGB(255, 255, 255)
Kickdabells_3.TextScaled = true
Kickdabells_3.TextSize = 14.000
Kickdabells_3.TextWrapped = true

Hint_11.Name = "H int"
Hint_11.Parent = TextLabel_3
Hint_11.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Hint_11.BorderColor3 = Color3.fromRGB(0, 89, 39)
Hint_11.Position = UDim2.new(0.795000017, 0, 30.043478, 0)
Hint_11.Size = UDim2.new(0, 101, 0, 34)
Hint_11.Font = Enum.Font.SourceSans
Hint_11.Text = "k00pcity 4"
Hint_11.TextColor3 = Color3.fromRGB(255, 255, 255)
Hint_11.TextScaled = true
Hint_11.TextSize = 14.000
Hint_11.TextWrapped = true

Humus_3.Name = "Humus"
Humus_3.Parent = TextLabel_3
Humus_3.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Humus_3.BorderColor3 = Color3.fromRGB(0, 89, 39)
Humus_3.Position = UDim2.new(-0.340000004, 0, 31.913044, 0)
Humus_3.Size = UDim2.new(0, 101, 0, 34)
Humus_3.Font = Enum.Font.SourceSans
Humus_3.Text = "Super Scary face spam"
Humus_3.TextColor3 = Color3.fromRGB(255, 255, 255)
Humus_3.TextScaled = true
Humus_3.TextSize = 14.000
Humus_3.TextWrapped = true

Decal_12.Name = "Decal"
Decal_12.Parent = TextLabel_3
Decal_12.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Decal_12.BorderColor3 = Color3.fromRGB(0, 89, 39)
Decal_12.Position = UDim2.new(0.25, 0, 31.913044, 0)
Decal_12.Size = UDim2.new(0, 101, 0, 34)
Decal_12.Font = Enum.Font.SourceSans
Decal_12.Text = "Quandale Jumpscare"
Decal_12.TextColor3 = Color3.fromRGB(255, 255, 255)
Decal_12.TextScaled = true
Decal_12.TextSize = 14.000
Decal_12.TextWrapped = true

Message_5.Name = "Message"
Message_5.Parent = TextLabel_3
Message_5.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Message_5.BorderColor3 = Color3.fromRGB(0, 89, 39)
Message_5.Position = UDim2.new(0.795000017, 0, 31.9538441, 0)
Message_5.Size = UDim2.new(0, 101, 0, 34)
Message_5.Font = Enum.Font.SourceSans
Message_5.Text = "Quandale Decal Spam"
Message_5.TextColor3 = Color3.fromRGB(255, 255, 255)
Message_5.TextScaled = true
Message_5.TextSize = 1.000
Message_5.TextWrapped = true

sky_5.Name = "s ky"
sky_5.Parent = TextLabel_3
sky_5.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
sky_5.BorderColor3 = Color3.fromRGB(0, 89, 39)
sky_5.Position = UDim2.new(-0.340000004, 0, 33.8668861, 0)
sky_5.Size = UDim2.new(0, 101, 0, 34)
sky_5.Font = Enum.Font.SourceSans
sky_5.Text = "I live skybox"
sky_5.TextColor3 = Color3.fromRGB(255, 255, 255)
sky_5.TextScaled = true
sky_5.TextSize = 14.000
sky_5.TextWrapped = true

Decal_13.Name = "Decal"
Decal_13.Parent = TextLabel_3
Decal_13.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Decal_13.BorderColor3 = Color3.fromRGB(0, 89, 39)
Decal_13.Position = UDim2.new(0.25, 0, 33.826088, 0)
Decal_13.Size = UDim2.new(0, 101, 0, 34)
Decal_13.Font = Enum.Font.SourceSans
Decal_13.Text = "Andres gui"
Decal_13.TextColor3 = Color3.fromRGB(255, 255, 255)
Decal_13.TextScaled = true
Decal_13.TextSize = 14.000
Decal_13.TextWrapped = true

Kickdabells_4.Name = "Kick da bells"
Kickdabells_4.Parent = TextLabel_3
Kickdabells_4.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Kickdabells_4.BorderColor3 = Color3.fromRGB(0, 89, 39)
Kickdabells_4.Position = UDim2.new(0.795000017, 0, 33.826088, 0)
Kickdabells_4.Size = UDim2.new(0, 101, 0, 34)
Kickdabells_4.Font = Enum.Font.SourceSans
Kickdabells_4.Text = "Clear Server"
Kickdabells_4.TextColor3 = Color3.fromRGB(255, 255, 255)
Kickdabells_4.TextScaled = true
Kickdabells_4.TextSize = 14.000
Kickdabells_4.TextWrapped = true

Kickdabells_5.Name = "Kick da bells"
Kickdabells_5.Parent = TextLabel_3
Kickdabells_5.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Kickdabells_5.BorderColor3 = Color3.fromRGB(0, 89, 39)
Kickdabells_5.Position = UDim2.new(-0.340000004, 0, 35.9565201, 0)
Kickdabells_5.Size = UDim2.new(0, 101, 0, 34)
Kickdabells_5.Font = Enum.Font.SourceSans
Kickdabells_5.Text = "Ro xploit 6.0"
Kickdabells_5.TextColor3 = Color3.fromRGB(255, 255, 255)
Kickdabells_5.TextScaled = true
Kickdabells_5.TextSize = 14.000
Kickdabells_5.TextWrapped = true

Humus_4.Name = "Humus"
Humus_4.Parent = TextLabel_3
Humus_4.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Humus_4.BorderColor3 = Color3.fromRGB(0, 89, 39)
Humus_4.Position = UDim2.new(0.25, 0, 35.913044, 0)
Humus_4.Size = UDim2.new(0, 101, 0, 34)
Humus_4.Font = Enum.Font.SourceSans
Humus_4.Text = "Fire all players torso"
Humus_4.TextColor3 = Color3.fromRGB(255, 255, 255)
Humus_4.TextScaled = true
Humus_4.TextSize = 14.000
Humus_4.TextWrapped = true

Hint_12.Name = "H int"
Hint_12.Parent = TextLabel_3
Hint_12.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Hint_12.BorderColor3 = Color3.fromRGB(0, 89, 39)
Hint_12.Position = UDim2.new(0.795000017, 0, 35.913044, 0)
Hint_12.Size = UDim2.new(0, 101, 0, 34)
Hint_12.Font = Enum.Font.SourceSans
Hint_12.Text = "Team Enstrio gui v2"
Hint_12.TextColor3 = Color3.fromRGB(255, 255, 255)
Hint_12.TextScaled = true
Hint_12.TextSize = 14.000
Hint_12.TextWrapped = true

Decal_14.Name = "Decal"
Decal_14.Parent = TextLabel_3
Decal_14.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Decal_14.BorderColor3 = Color3.fromRGB(0, 89, 39)
Decal_14.Position = UDim2.new(-0.340000004, 0, 38.173912, 0)
Decal_14.Size = UDim2.new(0, 101, 0, 34)
Decal_14.Font = Enum.Font.SourceSans
Decal_14.Text = "Team fat v17 cracked by lua"
Decal_14.TextColor3 = Color3.fromRGB(255, 255, 255)
Decal_14.TextScaled = true
Decal_14.TextSize = 14.000
Decal_14.TextWrapped = true

Decal_15.Name = "Decal"
Decal_15.Parent = TextLabel_3
Decal_15.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Decal_15.BorderColor3 = Color3.fromRGB(0, 89, 39)
Decal_15.Position = UDim2.new(0.245000005, 0, 38.173912, 0)
Decal_15.Size = UDim2.new(0, 101, 0, 34)
Decal_15.Font = Enum.Font.SourceSans
Decal_15.Text = "C**lK**d reawakend"
Decal_15.TextColor3 = Color3.fromRGB(255, 255, 255)
Decal_15.TextScaled = true
Decal_15.TextSize = 14.000
Decal_15.TextWrapped = true

re_4.Name = "re"
re_4.Parent = TextLabel_3
re_4.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
re_4.BorderColor3 = Color3.fromRGB(0, 89, 39)
re_4.Position = UDim2.new(1.00000095, 0, 45.217392, 0)
re_4.Size = UDim2.new(0, 97, 0, 48)
re_4.Font = Enum.Font.SourceSans
re_4.Text = "Gansta Paradise"
re_4.TextColor3 = Color3.fromRGB(255, 255, 255)
re_4.TextScaled = true
re_4.TextSize = 14.000
re_4.TextWrapped = true

Kickdabells_6.Name = "Kick da bells"
Kickdabells_6.Parent = TextLabel_3
Kickdabells_6.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Kickdabells_6.BorderColor3 = Color3.fromRGB(0, 89, 39)
Kickdabells_6.Position = UDim2.new(-0.654999971, 0, 45.217392, 0)
Kickdabells_6.Size = UDim2.new(0, 112, 0, 48)
Kickdabells_6.Font = Enum.Font.SourceSans
Kickdabells_6.Text = "Wont Stop Us"
Kickdabells_6.TextColor3 = Color3.fromRGB(255, 255, 255)
Kickdabells_6.TextScaled = true
Kickdabells_6.TextSize = 14.000
Kickdabells_6.TextWrapped = true

Message_6.Name = "Message"
Message_6.Parent = TextLabel_3
Message_6.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Message_6.BorderColor3 = Color3.fromRGB(0, 89, 38)
Message_6.Position = UDim2.new(-0.654999971, 0, 47.47826, 0)
Message_6.Size = UDim2.new(0, 113, 0, 48)
Message_6.Font = Enum.Font.SourceSans
Message_6.Text = "K**p coffe shop theme"
Message_6.TextColor3 = Color3.fromRGB(255, 255, 255)
Message_6.TextScaled = true
Message_6.TextSize = 14.000
Message_6.TextWrapped = true

Hint_13.Name = "H int"
Hint_13.Parent = TextLabel_3
Hint_13.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Hint_13.BorderColor3 = Color3.fromRGB(0, 89, 39)
Hint_13.Position = UDim2.new(-0.660000026, 0, 40.3478279, 0)
Hint_13.Size = UDim2.new(0, 101, 0, 34)
Hint_13.Font = Enum.Font.SourceSans
Hint_13.Text = "Distort"
Hint_13.TextColor3 = Color3.fromRGB(255, 255, 255)
Hint_13.TextScaled = true
Hint_13.TextSize = 14.000
Hint_13.TextWrapped = true

Message_7.Name = "Message"
Message_7.Parent = TextLabel_3
Message_7.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Message_7.BorderColor3 = Color3.fromRGB(0, 89, 39)
Message_7.Position = UDim2.new(0.939999998, 0, 40.2608719, 0)
Message_7.Size = UDim2.new(0, 109, 0, 36)
Message_7.Font = Enum.Font.SourceSans
Message_7.Text = "Reverb"
Message_7.TextColor3 = Color3.fromRGB(255, 255, 255)
Message_7.TextScaled = true
Message_7.TextSize = 14.000
Message_7.TextWrapped = true

Hint_14.Name = "H int"
Hint_14.Parent = TextLabel_3
Hint_14.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Hint_14.BorderColor3 = Color3.fromRGB(0, 89, 39)
Hint_14.Position = UDim2.new(-0.0900000036, 0, 47.47826, 0)
Hint_14.Size = UDim2.new(0, 108, 0, 48)
Hint_14.Font = Enum.Font.SourceSans
Hint_14.Text = "Life in paradise"
Hint_14.TextColor3 = Color3.fromRGB(255, 255, 255)
Hint_14.TextScaled = true
Hint_14.TextSize = 14.000
Hint_14.TextWrapped = true

TextLabel_4.Parent = V11
TextLabel_4.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextLabel_4.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextLabel_4.BorderSizePixel = 0
TextLabel_4.Position = UDim2.new(0.282937378, 0, 0.935557544, 0)
TextLabel_4.Size = UDim2.new(0, 200, 0, 29)
TextLabel_4.Font = Enum.Font.SourceSans
TextLabel_4.Text = "-- Credits --"
TextLabel_4.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_4.TextScaled = true
TextLabel_4.TextSize = 14.000
TextLabel_4.TextWrapped = true

TextLabel_5.Parent = TextLabel_4
TextLabel_5.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextLabel_5.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextLabel_5.BorderSizePixel = 0
TextLabel_5.Position = UDim2.new(0, 0, 2.4482758, 0)
TextLabel_5.Size = UDim2.new(0, 200, 0, 21)
TextLabel_5.Font = Enum.Font.SourceSans
TextLabel_5.Text = "by @enstriodaepichaxor on y...t"
TextLabel_5.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_5.TextSize = 14.000

song.Name = "song"
song.Parent = TextLabel_5
song.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
song.BorderColor3 = Color3.fromRGB(0, 0, 0)
song.BorderSizePixel = 0
song.Position = UDim2.new(-0.0949999988, 0, -14.0952377, 0)
song.Size = UDim2.new(0, 200, 0, 50)
song.Font = Enum.Font.SourceSans
song.Text = "-- Cool theme songs --"
song.TextColor3 = Color3.fromRGB(255, 255, 255)
song.TextScaled = true
song.TextSize = 14.000
song.TextWrapped = true

Folder_2.Parent = game.StarterPlayer.MainModule.zz

V11_2.Name = "V11"
V11_2.Parent = Folder_2
V11_2.Active = true
V11_2.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
V11_2.BorderColor3 = Color3.fromRGB(0, 89, 39)
V11_2.BorderSizePixel = 5
V11_2.Position = UDim2.new(0.135988221, 0, 0.267331511, 0)
V11_2.Size = UDim2.new(0, 463, 0, 719)
V11_2.CanvasSize = UDim2.new(0, 0, 2.20000005, 0)

TextLabel_6.Parent = V11_2
TextLabel_6.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextLabel_6.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextLabel_6.BorderSizePixel = 0
TextLabel_6.Position = UDim2.new(0.282937378, 0, 0.0305980537, 0)
TextLabel_6.Size = UDim2.new(0, 200, 0, 50)
TextLabel_6.Font = Enum.Font.Arial
TextLabel_6.Text = "K00pgui v11"
TextLabel_6.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_6.TextScaled = true
TextLabel_6.TextSize = 14.000
TextLabel_6.TextWrapped = true

TextLabel_7.Parent = TextLabel_6
TextLabel_7.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextLabel_7.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextLabel_7.BorderSizePixel = 0
TextLabel_7.Position = UDim2.new(0, 0, 1.20000005, 0)
TextLabel_7.Size = UDim2.new(0, 200, 0, 22)
TextLabel_7.Font = Enum.Font.Arial
TextLabel_7.Text = "By @k**pk**dAlt"
TextLabel_7.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_7.TextSize = 10.000

TextLabel_8.Parent = TextLabel_7
TextLabel_8.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextLabel_8.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextLabel_8.BorderSizePixel = 0
TextLabel_8.Position = UDim2.new(0, 0, 1, 0)
TextLabel_8.Size = UDim2.new(0, 200, 0, 23)
TextLabel_8.Font = Enum.Font.Arial
TextLabel_8.Text = "[Team k**pk*ld*d]"
TextLabel_8.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_8.TextSize = 10.000

are6_4.Name = "are 6"
are6_4.Parent = TextLabel_8
are6_4.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
are6_4.BorderColor3 = Color3.fromRGB(0, 89, 39)
are6_4.Position = UDim2.new(-0.654999971, 0, -5.7391305, 0)
are6_4.Size = UDim2.new(0, 50, 0, 29)
are6_4.Font = Enum.Font.SourceSans
are6_4.Text = "R6"
are6_4.TextColor3 = Color3.fromRGB(255, 255, 255)
are6_4.TextScaled = true
are6_4.TextSize = 14.000
are6_4.TextWrapped = true

Kickdabells_7.Name = "Kick da bells"
Kickdabells_7.Parent = TextLabel_8
Kickdabells_7.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Kickdabells_7.BorderColor3 = Color3.fromRGB(0, 89, 39)
Kickdabells_7.Position = UDim2.new(-0.654999971, 0, -3.56521749, 0)
Kickdabells_7.Size = UDim2.new(0, 50, 0, 26)
Kickdabells_7.Font = Enum.Font.SourceSans
Kickdabells_7.Text = "Play k00p's theme"
Kickdabells_7.TextColor3 = Color3.fromRGB(255, 255, 255)
Kickdabells_7.TextScaled = true
Kickdabells_7.TextSize = 14.000
Kickdabells_7.TextWrapped = true

Decal_16.Name = "Decal"
Decal_16.Parent = TextLabel_8
Decal_16.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Decal_16.BorderColor3 = Color3.fromRGB(0, 89, 39)
Decal_16.Position = UDim2.new(-0.340000004, 0, 1.30434787, 0)
Decal_16.Size = UDim2.new(0, 101, 0, 34)
Decal_16.Font = Enum.Font.SourceSans
Decal_16.Text = "Decal"
Decal_16.TextColor3 = Color3.fromRGB(255, 255, 255)
Decal_16.TextScaled = true
Decal_16.TextSize = 14.000
Decal_16.TextWrapped = true

sky_6.Name = "sk y"
sky_6.Parent = TextLabel_8
sky_6.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
sky_6.BorderColor3 = Color3.fromRGB(0, 89, 39)
sky_6.Position = UDim2.new(0.25, 0, 1.30434787, 0)
sky_6.Size = UDim2.new(0, 101, 0, 34)
sky_6.Font = Enum.Font.SourceSans
sky_6.Text = "SkyBox"
sky_6.TextColor3 = Color3.fromRGB(255, 255, 255)
sky_6.TextScaled = true
sky_6.TextSize = 14.000
sky_6.TextWrapped = true

Hint_15.Name = "H int"
Hint_15.Parent = TextLabel_8
Hint_15.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Hint_15.BorderColor3 = Color3.fromRGB(0, 89, 39)
Hint_15.Position = UDim2.new(0.829999983, 0, 1.30434787, 0)
Hint_15.Size = UDim2.new(0, 101, 0, 34)
Hint_15.Font = Enum.Font.SourceSans
Hint_15.Text = "Hint"
Hint_15.TextColor3 = Color3.fromRGB(255, 255, 255)
Hint_15.TextScaled = true
Hint_15.TextSize = 14.000
Hint_15.TextWrapped = true

part_3.Name = "part"
part_3.Parent = TextLabel_8
part_3.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
part_3.BorderColor3 = Color3.fromRGB(0, 89, 39)
part_3.Position = UDim2.new(-0.340000004, 0, 3.2608695, 0)
part_3.Size = UDim2.new(0, 101, 0, 34)
part_3.Font = Enum.Font.SourceSans
part_3.Text = "Particals"
part_3.TextColor3 = Color3.fromRGB(255, 255, 255)
part_3.TextScaled = true
part_3.TextSize = 14.000
part_3.TextWrapped = true

Decal_17.Name = "Decal"
Decal_17.Parent = TextLabel_8
Decal_17.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Decal_17.BorderColor3 = Color3.fromRGB(0, 89, 39)
Decal_17.Position = UDim2.new(0.25, 0, 3.2608695, 0)
Decal_17.Size = UDim2.new(0, 101, 0, 34)
Decal_17.Font = Enum.Font.SourceSans
Decal_17.Text = "666"
Decal_17.TextColor3 = Color3.fromRGB(255, 255, 255)
Decal_17.TextScaled = true
Decal_17.TextSize = 14.000
Decal_17.TextWrapped = true

Decal_18.Name = "Decal"
Decal_18.Parent = TextLabel_8
Decal_18.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Decal_18.BorderColor3 = Color3.fromRGB(0, 89, 39)
Decal_18.Position = UDim2.new(0.829999983, 0, 3.2608695, 0)
Decal_18.Size = UDim2.new(0, 101, 0, 34)
Decal_18.Font = Enum.Font.SourceSans
Decal_18.Text = "Jumpscare"
Decal_18.TextColor3 = Color3.fromRGB(255, 255, 255)
Decal_18.TextScaled = true
Decal_18.TextSize = 14.000
Decal_18.TextWrapped = true

Decal_19.Name = "Decal"
Decal_19.Parent = TextLabel_8
Decal_19.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Decal_19.BorderColor3 = Color3.fromRGB(0, 89, 39)
Decal_19.Position = UDim2.new(-0.340000004, 0, 5.21739149, 0)
Decal_19.Size = UDim2.new(0, 101, 0, 34)
Decal_19.Font = Enum.Font.SourceSans
Decal_19.Text = "Obunga Scares You"
Decal_19.TextColor3 = Color3.fromRGB(255, 255, 255)
Decal_19.TextScaled = true
Decal_19.TextSize = 14.000
Decal_19.TextWrapped = true

Realm_3.Name = "Realm"
Realm_3.Parent = TextLabel_8
Realm_3.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Realm_3.BorderColor3 = Color3.fromRGB(0, 89, 39)
Realm_3.Position = UDim2.new(0.25, 0, 5.21739149, 0)
Realm_3.Size = UDim2.new(0, 101, 0, 34)
Realm_3.Font = Enum.Font.SourceSans
Realm_3.Text = "k**pk**d's realm and antileave"
Realm_3.TextColor3 = Color3.fromRGB(255, 255, 255)
Realm_3.TextScaled = true
Realm_3.TextSize = 14.000
Realm_3.TextWrapped = true

Decal_20.Name = "Decal"
Decal_20.Parent = TextLabel_8
Decal_20.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Decal_20.BorderColor3 = Color3.fromRGB(0, 89, 39)
Decal_20.Position = UDim2.new(0.829999983, 0, 5.21739149, 0)
Decal_20.Size = UDim2.new(0, 101, 0, 34)
Decal_20.Font = Enum.Font.SourceSans
Decal_20.Text = "Toadroast"
Decal_20.TextColor3 = Color3.fromRGB(255, 255, 255)
Decal_20.TextScaled = true
Decal_20.TextSize = 14.000
Decal_20.TextWrapped = true

Unanhcor_2.Name = "Unanhcor"
Unanhcor_2.Parent = TextLabel_8
Unanhcor_2.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Unanhcor_2.BorderColor3 = Color3.fromRGB(0, 89, 39)
Unanhcor_2.Position = UDim2.new(-0.340000004, 0, 7.30434799, 0)
Unanhcor_2.Size = UDim2.new(0, 101, 0, 34)
Unanhcor_2.Font = Enum.Font.SourceSans
Unanhcor_2.Text = "Unanchor"
